"NAME","PATH","IS_ENCAPSULATED","IS_FOR_UPLOAD","FILTERING_CATEGORY","FILTERING_FILE","FILTERING_COLUMN","DOWNLOAD_CATEGORY","PYTHON_CATEGORY","DBT_CATEGORY"
"landing_topic","current/outputs/database/landing_topic.csv","0","1",,,"[]","[]","['INIT_COMPET']","[]"
"curated_topic","current/outputs/database/curated_topic.csv","0","1",,,"[]","[]","[]","['INIT_COMPET']"
"consumpted_topic","current/outputs/database/consumpted_topic.csv","0","1",,,"[]","[]","[]","['INIT_COMPET']"
"curated_forum","current/outputs/database/curated_forum.csv","0","1",,,"[]","[]","[]","['INIT_COMPET']"
"consumpted_forum","current/outputs/database/consumpted_forum.csv","0","1",,,"[]","[]","[]","['INIT_COMPET']"
"correction_prediction","current/inputs/manual/correction_prediction.csv","0","0","MESSAGE","message_check","['FORUM_SOURCE','MESSAGE_FORUM_ID']","['MESSAGE']","[]","[]"
"landing_correction_prediction","current/outputs/database/landing_correction_prediction.csv","0","1",,,"[]","[]","['MESSAGE_CHECK','MESSAGE_RUN']","[]"
"message_quote_to_keep","current/inputs/manual/message_quote_to_keep.csv","0","0","MESSAGE","message_check","['FORUM_SOURCE','MESSAGE_FORUM_ID']","['MESSAGE']","[]","[]"
"landing_message_quote_to_keep","current/outputs/database/landing_message_quote_to_keep.csv","0","1",,,"[]","[]","['MESSAGE_CHECK','MESSAGE_RUN']","[]"
"message_check","current/outputs/python/message_check.csv","1","1",,,"[]","[]","[]","[]"
"landing_message_check","current/outputs/database/landing_message_check.csv","1","1",,,"[]","[]","['MESSAGE_CHECK','MESSAGE_RUN']","[]"
"curated_message_check","current/outputs/database/curated_message_check.csv","1","1",,,"[]","[]","[]","['MESSAGE_CHECK','MESSAGE_RUN']"
"message","current/outputs/python/message.csv","1","1",,,"[]","[]","[]","[]"
"landing_message","current/outputs/database/landing_message.csv","1","1",,,"[]","[]","['MESSAGE_RUN']","[]"
"curated_message","current/outputs/database/curated_message.csv","1","1",,,"[]","[]","[]","['MESSAGE_RUN']"
"curated_user","current/outputs/database/curated_user.csv","0","1",,,"[]","[]","[]","['MESSAGE_CHECK','MESSAGE_RUN']"
"consumpted_user","current/outputs/database/consumpted_user.csv","0","1",,,"[]","[]","[]","['MESSAGE_RUN']"
"curated_predictraw_check","current/outputs/database/curated_predictraw_check.csv","1","1",,,"[]","[]","[]","['MESSAGE_CHECK','MESSAGE_RUN']"
"curated_predict_game_check","current/outputs/database/curated_predict_game_check.csv","0","1",,,"[]","[]","[]","['MESSAGE_CHECK','MESSAGE_RUN']"
"curated_choice_bonus_check","current/outputs/database/curated_choice_bonus_check.csv","0","1",,,"[]","[]","[]","['MESSAGE_CHECK','MESSAGE_RUN']"
"curated_choice_team_check","current/outputs/database/curated_choice_team_check.csv","0","1",,,"[]","[]","[]","['MESSAGE_CHECK','MESSAGE_RUN']"
"curated_predict_game","current/outputs/database/curated_predict_game.csv","0","1",,,"[]","[]","[]","['MESSAGE_RUN']"
"consumpted_predict_game","current/outputs/database/consumpted_predict_game.csv","0","1",,,"[]","[]","[]","['MESSAGE_RUN']"
"curated_choice_bonus","current/outputs/database/curated_choice_bonus.csv","0","1",,,"[]","[]","[]","['MESSAGE_RUN']"
"curated_choice_team","current/outputs/database/curated_choice_team.csv","0","1",,,"[]","[]","[]","['MESSAGE_RUN']"
"consumpted_user_gameday","current/outputs/database/consumpted_user_gameday.csv","0","1",,,"[]","[]","[]","['MESSAGE_RUN']"
"output_gameday_calculation_template_FRANCE","current/inputs/manual/output_gameday_calculation_template_FRANCE.txt","0","0",,,"[]","['CALCULATE']","[]","[]"
"output_gameday_init_template_FRANCE","current/inputs/manual/output_gameday_init_template_FRANCE.txt","0","0",,,"[]","['INIT']","[]","[]"
"database_folder","current/outputs/database/","0","0",,,"[]","[]","[]","[]"
"forumoutput_*_txt","current/outputs/post/","0","1",,,"[]","[]","[]","[]"
"*_jpg","current/outputs/captured/","0","1",,,"[]","[]","[]","[]"
